;;; Gangnam Style
(isa electropop genre) 
(inGenre AlltheThingsSheSaid electropop) 
(isa poprock genre) 
(inGenre AlltheThingsSheSaid poprock) 
(isa TrevorHorn lyricist) 
(isWrittenBy AlltheThingsSheSaid TrevorHorn) 
(isa ElenaKiper lyricist) 
(isWrittenBy AlltheThingsSheSaid ElenaKiper) 
(isa SergioGaloyan lyricist) 
(isWrittenBy AlltheThingsSheSaid SergioGaloyan) 
(isa ValeryPolienko lyricist) 
(isWrittenBy AlltheThingsSheSaid ValeryPolienko) 
(hasPublishDate AlltheThingsSheSaid 2002-08-18T00:00:00Z) 
(inLanguage AlltheThingsSheSaid English) 
;;; 

;;; Redemption Song
(isa RedemptionSong song) 
(isa 1980-10-01T00:00:00Z date) 
(isa English language) 
(isa reggae genre) 
(inGenre RedemptionSong reggae) 
(isa BobMarley lyricist) 
(isWrittenBy RedemptionSong BobMarley) 
(hasPublishDate RedemptionSong 1980-10-01T00:00:00Z) 
(inLanguage RedemptionSong English) 
;;; 

;;; Beyond My Control
(isa BeyondMyControl song) 
(isa 1992-04-13T00:00:00Z date) 
(isa French language) 
(isa darkwave genre) 
(inGenre BeyondMyControl darkwave) 
(isa MylèneFarmer lyricist) 
(isWrittenBy BeyondMyControl MylèneFarmer) 
(hasPublishDate BeyondMyControl 1992-04-13T00:00:00Z) 
(inLanguage BeyondMyControl French) 
;;; 

;;; Lonely Boy
(isa LonelyBoy song) 
(isa 1977-02-01T00:00:00Z date) 
(isa English language) 
(isa softrock genre) 
(inGenre LonelyBoy softrock) 
(isa AndrewGold lyricist) 
(isWrittenBy LonelyBoy AndrewGold) 
(hasPublishDate LonelyBoy 1977-02-01T00:00:00Z) 
(inLanguage LonelyBoy English) 
;;; 

;;; Nothing Compares 2 U
(isa NothingCompares2U song) 
(isa 1990-01-08T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre NothingCompares2U popmusic) 
(isa Prince lyricist) 
(isWrittenBy NothingCompares2U Prince) 
(hasPublishDate NothingCompares2U 1990-01-08T00:00:00Z) 
(inLanguage NothingCompares2U English) 
;;; 

;;; Circus
(isa Circus song) 
(isa 2008-12-02T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre Circus electropop) 
(isa dance-pop genre) 
(inGenre Circus dance-pop) 
(isa Dr.Luke lyricist) 
(isWrittenBy Circus Dr.Luke) 
(isa BennyBlanco lyricist) 
(isWrittenBy Circus BennyBlanco) 
(isa ClaudeKelly lyricist) 
(isWrittenBy Circus ClaudeKelly) 
(hasPublishDate Circus 2008-12-02T00:00:00Z) 
(inLanguage Circus English) 
;;; 

;;; Blue Eyes Crying in the Rain
(isa BlueEyesCryingintheRain song) 
(isa 1975-07-01T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre BlueEyesCryingintheRain countrymusic) 
(isa FredRose lyricist) 
(isWrittenBy BlueEyesCryingintheRain FredRose) 
(hasPublishDate BlueEyesCryingintheRain 1975-07-01T00:00:00Z) 
(inLanguage BlueEyesCryingintheRain English) 
;;; 

;;; True Love
(isa TrueLove song) 
(isa 1956-01-01T00:00:00Z date) 
(isa English language) 
(isa easylistening genre) 
(inGenre TrueLove easylistening) 
(isa ColePorter lyricist) 
(isWrittenBy TrueLove ColePorter) 
(hasPublishDate TrueLove 1956-01-01T00:00:00Z) 
(inLanguage TrueLove English) 
;;; 

;;; I Fought the Law
(isa IFoughttheLaw song) 
(isa 2004-02-01T00:00:00Z date) 
(isa English language) 
(isa punkrock genre) 
(inGenre IFoughttheLaw punkrock) 
(isa rockandroll genre) 
(inGenre IFoughttheLaw rockandroll) 
(isa SonnyCurtis lyricist) 
(isWrittenBy IFoughttheLaw SonnyCurtis) 
(hasPublishDate IFoughttheLaw 2004-02-01T00:00:00Z) 
(inLanguage IFoughttheLaw English) 
;;; 

;;; All That She Wants
(isa AllThatSheWants song) 
(isa 1992-01-01T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre AllThatSheWants dance-pop) 
(isa JonasBerggren lyricist) 
(isWrittenBy AllThatSheWants JonasBerggren) 
(hasPublishDate AllThatSheWants 1992-01-01T00:00:00Z) 
(inLanguage AllThatSheWants English) 
;;; 

;;; Without You
(isa WithoutYou song) 
(isa 1971-10-11T00:00:00Z date) 
(isa English language) 
(isa powerpop genre) 
(inGenre WithoutYou powerpop) 
(isa TomEvans lyricist) 
(isWrittenBy WithoutYou TomEvans) 
(isa PeteHam lyricist) 
(isWrittenBy WithoutYou PeteHam) 
(hasPublishDate WithoutYou 1971-10-11T00:00:00Z) 
(inLanguage WithoutYou English) 
;;; 

;;; I Don't Want to Miss a Thing
(isa IDon'tWanttoMissaThing song) 
(isa 1998-08-18T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre IDon'tWanttoMissaThing poprock) 
(isa DianeWarren lyricist) 
(isWrittenBy IDon'tWanttoMissaThing DianeWarren) 
(hasPublishDate IDon'tWanttoMissaThing 1998-08-18T00:00:00Z) 
(inLanguage IDon'tWanttoMissaThing English) 
;;; 

;;; Alors on danse
(isa Alorsondanse song) 
(isa 2009-09-26T00:00:00Z date) 
(isa French language) 
(isa housemusic genre) 
(inGenre Alorsondanse housemusic) 
(isa Stromae lyricist) 
(isWrittenBy Alorsondanse Stromae) 
(hasPublishDate Alorsondanse 2009-09-26T00:00:00Z) 
(inLanguage Alorsondanse French) 
;;; 

;;; I Love Rock 'n' Roll
(isa ILoveRock'n'Roll song) 
(isa 1975-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre ILoveRock'n'Roll popmusic) 
(isa AlanMerrill lyricist) 
(isWrittenBy ILoveRock'n'Roll AlanMerrill) 
(hasPublishDate ILoveRock'n'Roll 1975-01-01T00:00:00Z) 
(inLanguage ILoveRock'n'Roll English) 
;;; 

;;; California
(isa California song) 
(isa 1996-03-26T00:00:00Z date) 
(isa French language) 
(isa triphop genre) 
(inGenre California triphop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy California MylèneFarmer) 
(hasPublishDate California 1996-03-26T00:00:00Z) 
(inLanguage California French) 
;;; 

;;; Butterfly
(isa Butterfly song) 
(isa 2009-10-23T00:00:00Z date) 
(isa Korean language) 
(isa K-pop genre) 
(inGenre Butterfly K-pop) 
(isa G-Dragon lyricist) 
(isWrittenBy Butterfly G-Dragon) 
(hasPublishDate Butterfly 2009-10-23T00:00:00Z) 
(inLanguage Butterfly Korean) 
;;; 

;;; Till the World Ends
(isa TilltheWorldEnds song) 
(isa 2011-03-04T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre TilltheWorldEnds electropop) 
(isa dance-pop genre) 
(inGenre TilltheWorldEnds dance-pop) 
(isa MaxMartin lyricist) 
(isWrittenBy TilltheWorldEnds MaxMartin) 
(hasPublishDate TilltheWorldEnds 2011-03-04T00:00:00Z) 
(inLanguage TilltheWorldEnds English) 
;;; 

;;; Judas
(isa Judas song) 
(isa 2011-04-19T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre Judas electropop) 
(isa dance-pop genre) 
(inGenre Judas dance-pop) 
(isa RedOne lyricist) 
(isWrittenBy Judas RedOne) 
(hasPublishDate Judas 2011-04-19T00:00:00Z) 
(inLanguage Judas English) 
;;; 

;;; Telephone
(isa Telephone song) 
(isa 2010-02-15T00:00:00Z date) 
(isa AmericanEnglish language) 
(isa electropop genre) 
(inGenre Telephone electropop) 
(isa dance-pop genre) 
(inGenre Telephone dance-pop) 
(isa LadyGaga lyricist) 
(isWrittenBy Telephone LadyGaga) 
(isa Beyoncé lyricist) 
(isWrittenBy Telephone Beyoncé) 
(isa RodneyJerkins lyricist) 
(isWrittenBy Telephone RodneyJerkins) 
(isa LaShawnDaniels lyricist) 
(isWrittenBy Telephone LaShawnDaniels) 
(hasPublishDate Telephone 2010-02-15T00:00:00Z) 
(inLanguage Telephone AmericanEnglish) 
;;; 

;;; Eh, Eh (Nothing Else I Can Say)
(isa Eh,Eh(NothingElseICanSay) song) 
(isa 2009-01-10T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre Eh,Eh(NothingElseICanSay) electropop) 
(isa synth-pop genre) 
(inGenre Eh,Eh(NothingElseICanSay) synth-pop) 
(isa LadyGaga lyricist) 
(isWrittenBy Eh,Eh(NothingElseICanSay) LadyGaga) 
(hasPublishDate Eh,Eh(NothingElseICanSay) 2009-01-10T00:00:00Z) 
(inLanguage Eh,Eh(NothingElseICanSay) English) 
;;; 

;;; Là-bas
(isa Là-bas song) 
(isa 1987-01-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Là-bas popmusic) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy Là-bas Jean-JacquesGoldman) 
(hasPublishDate Là-bas 1987-01-01T00:00:00Z) 
(inLanguage Là-bas French) 
;;; 

;;; Touch My Body
(isa TouchMyBody song) 
(isa 2008-02-19T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre TouchMyBody popmusic) 
(isa contemporaryR&B genre) 
(inGenre TouchMyBody contemporaryR&B) 
(isa The-Dream lyricist) 
(isWrittenBy TouchMyBody The-Dream) 
(hasPublishDate TouchMyBody 2008-02-19T00:00:00Z) 
(inLanguage TouchMyBody English) 
;;; 

;;; Who Wants to Live Forever
(isa WhoWantstoLiveForever song) 
(isa 1986-09-15T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre WhoWantstoLiveForever rockmusic) 
(isa BrianMay lyricist) 
(isWrittenBy WhoWantstoLiveForever BrianMay) 
(hasPublishDate WhoWantstoLiveForever 1986-09-15T00:00:00Z) 
(inLanguage WhoWantstoLiveForever English) 
;;; 

;;; Un-Break My Heart
(isa Un-BreakMyHeart song) 
(isa 1996-10-08T00:00:00Z date) 
(isa English language) 
(isa rhythmandblues genre) 
(inGenre Un-BreakMyHeart rhythmandblues) 
(isa DianeWarren lyricist) 
(isWrittenBy Un-BreakMyHeart DianeWarren) 
(hasPublishDate Un-BreakMyHeart 1996-10-08T00:00:00Z) 
(inLanguage Un-BreakMyHeart English) 
;;; 

;;; 3
(isa 3 song) 
(isa 2009-09-29T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre 3 synth-pop) 
(isa MaxMartin lyricist) 
(isWrittenBy 3 MaxMartin) 
(hasPublishDate 3 2009-09-29T00:00:00Z) 
(inLanguage 3 English) 
;;; 

;;; Zwei kleine Italiener
(isa ZweikleineItaliener song) 
(isa 1962-01-01T00:00:00Z date) 
(isa German language) 
(isa schlagermusic genre) 
(inGenre ZweikleineItaliener schlagermusic) 
(isa GeorgBuschor lyricist) 
(isWrittenBy ZweikleineItaliener GeorgBuschor) 
(hasPublishDate ZweikleineItaliener 1962-01-01T00:00:00Z) 
(inLanguage ZweikleineItaliener German) 
;;; 

;;; Closer
(isa Closer song) 
(isa 1994-05-30T00:00:00Z date) 
(isa English language) 
(isa industrialrock genre) 
(inGenre Closer industrialrock) 
(isa TrentReznor lyricist) 
(isWrittenBy Closer TrentReznor) 
(hasPublishDate Closer 1994-05-30T00:00:00Z) 
(inLanguage Closer English) 
;;; 

;;; Dreadlock Holiday
(isa DreadlockHoliday song) 
(isa 1978-07-01T00:00:00Z date) 
(isa English language) 
(isa reggae genre) 
(inGenre DreadlockHoliday reggae) 
(isa GrahamGouldman lyricist) 
(isWrittenBy DreadlockHoliday GrahamGouldman) 
(isa EricStewart lyricist) 
(isWrittenBy DreadlockHoliday EricStewart) 
(hasPublishDate DreadlockHoliday 1978-07-01T00:00:00Z) 
(inLanguage DreadlockHoliday English) 
;;; 

;;; Calling All Girls
(isa CallingAllGirls song) 
(isa 1982-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre CallingAllGirls poprock) 
(isa RogerTaylor lyricist) 
(isWrittenBy CallingAllGirls RogerTaylor) 
(hasPublishDate CallingAllGirls 1982-01-01T00:00:00Z) 
(inLanguage CallingAllGirls English) 
;;; 

;;; You Raise Me Up
(isa YouRaiseMeUp song) 
(isa 2001-01-01T00:00:00Z date) 
(isa English language) 
(isa contemporaryChristianmusic genre) 
(inGenre YouRaiseMeUp contemporaryChristianmusic) 
(isa BrendanGraham lyricist) 
(isWrittenBy YouRaiseMeUp BrendanGraham) 
(hasPublishDate YouRaiseMeUp 2001-01-01T00:00:00Z) 
(inLanguage YouRaiseMeUp English) 
;;; 

;;; A View to a Kill
(isa AViewtoaKill song) 
(isa 1985-05-01T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre AViewtoaKill synth-pop) 
(isa JohnBarry lyricist) 
(isWrittenBy AViewtoaKill JohnBarry) 
(hasPublishDate AViewtoaKill 1985-05-01T00:00:00Z) 
(inLanguage AViewtoaKill English) 
;;; 

;;; We Are the World
(isa WeAretheWorld song) 
(isa 1985-03-28T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre WeAretheWorld popmusic) 
(isa charitysingle genre) 
(inGenre WeAretheWorld charitysingle) 
(isa LionelRichie lyricist) 
(isWrittenBy WeAretheWorld LionelRichie) 
(hasPublishDate WeAretheWorld 1985-03-28T00:00:00Z) 
(inLanguage WeAretheWorld English) 
;;; 

;;; Man gewöhnt sich so schnell an das Schöne
(isa MangewöhntsichsoschnellandasSchöne song) 
(isa 1964-01-01T00:00:00Z date) 
(isa German language) 
(isa schlagermusic genre) 
(inGenre MangewöhntsichsoschnellandasSchöne schlagermusic) 
(isa NilsNobach lyricist) 
(isWrittenBy MangewöhntsichsoschnellandasSchöne NilsNobach) 
(hasPublishDate MangewöhntsichsoschnellandasSchöne 1964-01-01T00:00:00Z) 
(inLanguage MangewöhntsichsoschnellandasSchöne German) 
;;; 

;;; Call Me Maybe
(isa CallMeMaybe song) 
(isa 2012-04-17T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre CallMeMaybe dance-pop) 
(isa teenpop genre) 
(inGenre CallMeMaybe teenpop) 
(isa CarlyRaeJepsen lyricist) 
(isWrittenBy CallMeMaybe CarlyRaeJepsen) 
(isa JoshRamsay lyricist) 
(isWrittenBy CallMeMaybe JoshRamsay) 
(hasPublishDate CallMeMaybe 2012-04-17T00:00:00Z) 
(inLanguage CallMeMaybe English) 
;;; 

;;; Een beetje
(isa Eenbeetje song) 
(isa 1959-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa chanson genre) 
(inGenre Eenbeetje chanson) 
(isa WillyvanHemert lyricist) 
(isWrittenBy Eenbeetje WillyvanHemert) 
(hasPublishDate Eenbeetje 1959-01-01T00:00:00Z) 
(inLanguage Eenbeetje Dutch) 
;;; 

;;; The Miracle
(isa TheMiracle song) 
(isa 1989-11-27T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TheMiracle rockmusic) 
(isa FreddieMercury lyricist) 
(isWrittenBy TheMiracle FreddieMercury) 
(isa JohnDeacon lyricist) 
(isWrittenBy TheMiracle JohnDeacon) 
(hasPublishDate TheMiracle 1989-11-27T00:00:00Z) 
(inLanguage TheMiracle English) 
;;; 

;;; My Love
(isa MyLove song) 
(isa 2008-09-23T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre MyLove popmusic) 
(isa deephouse genre) 
(inGenre MyLove deephouse) 
(isa LindaPerry lyricist) 
(isWrittenBy MyLove LindaPerry) 
(isa JessGlynne lyricist) 
(isWrittenBy MyLove JessGlynne) 
(isa Route94 lyricist) 
(isWrittenBy MyLove Route94) 
(hasPublishDate MyLove 2008-09-23T00:00:00Z) 
(inLanguage MyLove English) 
;;; 

;;; Scheiße
(isa Scheiße song) 
(isa 2011-05-23T00:00:00Z date) 
(isa German language) 
(isa dance-pop genre) 
(inGenre Scheiße dance-pop) 
(isa LadyGaga lyricist) 
(isWrittenBy Scheiße LadyGaga) 
(hasPublishDate Scheiße 2011-05-23T00:00:00Z) 
(inLanguage Scheiße German) 
;;; 

;;; Since I Met You Baby
(isa SinceIMetYouBaby song) 
(isa 1956-01-01T00:00:00Z date) 
(isa English language) 
(isa rockandroll genre) 
(inGenre SinceIMetYouBaby rockandroll) 
(isa rhythmandblues genre) 
(inGenre SinceIMetYouBaby rhythmandblues) 
(isa IvoryJoeHunter lyricist) 
(isWrittenBy SinceIMetYouBaby IvoryJoeHunter) 
(hasPublishDate SinceIMetYouBaby 1956-01-01T00:00:00Z) 
(inLanguage SinceIMetYouBaby English) 
;;; 

;;; Toxic
(isa Toxic song) 
(isa 2004-01-13T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre Toxic dance-pop) 
(isa dancemusic genre) 
(inGenre Toxic dancemusic) 
(isa Bhangra genre) 
(inGenre Toxic Bhangra) 
(isa CathyDennis lyricist) 
(isWrittenBy Toxic CathyDennis) 
(hasPublishDate Toxic 2004-01-13T00:00:00Z) 
(inLanguage Toxic English) 
;;; 

;;; Et moi, et moi, et moi
(isa Etmoi,etmoi,etmoi song) 
(isa 1966-08-01T00:00:00Z date) 
(isa French language) 
(isa Frenchrock genre) 
(inGenre Etmoi,etmoi,etmoi Frenchrock) 
(isa JacquesLanzmann lyricist) 
(isWrittenBy Etmoi,etmoi,etmoi JacquesLanzmann) 
(hasPublishDate Etmoi,etmoi,etmoi 1966-08-01T00:00:00Z) 
(inLanguage Etmoi,etmoi,etmoi French) 
;;; 

;;; Follow Me Down
(isa FollowMeDown song) 
(isa 2010-01-01T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre FollowMeDown dance-pop) 
(isa NathanielMotte lyricist) 
(isWrittenBy FollowMeDown NathanielMotte) 
(hasPublishDate FollowMeDown 2010-01-01T00:00:00Z) 
(inLanguage FollowMeDown English) 
;;; 

;;; Je reste
(isa Jereste song) 
(isa 2011-10-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Jereste popmusic) 
(isa BenoîtPoher lyricist) 
(isWrittenBy Jereste BenoîtPoher) 
(hasPublishDate Jereste 2011-10-01T00:00:00Z) 
(inLanguage Jereste French) 
;;; 

;;; Foule sentimentale
(isa Foulesentimentale song) 
(isa 1993-10-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Foulesentimentale popmusic) 
(isa AlainSouchon lyricist) 
(isWrittenBy Foulesentimentale AlainSouchon) 
(hasPublishDate Foulesentimentale 1993-10-01T00:00:00Z) 
(inLanguage Foulesentimentale French) 
;;; 

;;; Gabriel
(isa Gabriel song) 
(isa 2005-11-07T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Gabriel popmusic) 
(isa NajouaBelyzel lyricist) 
(isWrittenBy Gabriel NajouaBelyzel) 
(hasPublishDate Gabriel 2005-11-07T00:00:00Z) 
(inLanguage Gabriel French) 
;;; 

;;; Gaby oh Gaby
(isa GabyohGaby song) 
(isa 1980-01-01T00:00:00Z date) 
(isa French language) 
(isa poprock genre) 
(inGenre GabyohGaby poprock) 
(isa BorisBergman lyricist) 
(isWrittenBy GabyohGaby BorisBergman) 
(hasPublishDate GabyohGaby 1980-01-01T00:00:00Z) 
(inLanguage GabyohGaby French) 
;;; 

;;; Lemon Incest
(isa LemonIncest song) 
(isa 1985-01-01T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre LemonIncest synth-pop) 
(isa SergeGainsbourg lyricist) 
(isWrittenBy LemonIncest SergeGainsbourg) 
(hasPublishDate LemonIncest 1985-01-01T00:00:00Z) 
(inLanguage LemonIncest French) 
;;; 

;;; Girls & Boys
(isa Girls&Boys song) 
(isa 1986-08-04T00:00:00Z date) 
(isa English language) 
(isa funk genre) 
(inGenre Girls&Boys funk) 
(isa Prince lyricist) 
(isWrittenBy Girls&Boys Prince) 
(hasPublishDate Girls&Boys 1986-08-04T00:00:00Z) 
(inLanguage Girls&Boys English) 
;;; 

;;; Tribute
(isa Tribute song) 
(isa 2002-06-12T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre Tribute hardrock) 
(isa comedyrock genre) 
(inGenre Tribute comedyrock) 
(isa KyleGass lyricist) 
(isWrittenBy Tribute KyleGass) 
(isa JackBlack lyricist) 
(isWrittenBy Tribute JackBlack) 
(hasPublishDate Tribute 2002-06-12T00:00:00Z) 
(inLanguage Tribute English) 
;;; 

;;; I'm Free
(isa I'mFree song) 
(isa 1965-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre I'mFree rockmusic) 
(isa MickJagger lyricist) 
(isWrittenBy I'mFree MickJagger) 
(isa KeithRichards lyricist) 
(isWrittenBy I'mFree KeithRichards) 
(hasPublishDate I'mFree 1965-01-01T00:00:00Z) 
(inLanguage I'mFree English) 
;;; 

;;; Heartbox
(isa Heartbox song) 
(isa 2009-10-01T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Heartbox dance-pop) 
(isa Aqualung lyricist) 
(isWrittenBy Heartbox Aqualung) 
(hasPublishDate Heartbox 2009-10-01T00:00:00Z) 
(inLanguage Heartbox French) 
;;; 

;;; Suite: Judy Blue Eyes
(isa Suite:JudyBlueEyes song) 
(isa 1969-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Suite:JudyBlueEyes poprock) 
(isa StephenStills lyricist) 
(isWrittenBy Suite:JudyBlueEyes StephenStills) 
(hasPublishDate Suite:JudyBlueEyes 1969-01-01T00:00:00Z) 
(inLanguage Suite:JudyBlueEyes English) 
;;; 

;;; The Needle and the Damage Done
(isa TheNeedleandtheDamageDone song) 
(isa 1972-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre TheNeedleandtheDamageDone folkrock) 
(isa protestsong genre) 
(inGenre TheNeedleandtheDamageDone protestsong) 
(isa NeilYoung lyricist) 
(isWrittenBy TheNeedleandtheDamageDone NeilYoung) 
(hasPublishDate TheNeedleandtheDamageDone 1972-01-01T00:00:00Z) 
(inLanguage TheNeedleandtheDamageDone English) 
;;; 

;;; I've Been Waiting for You
(isa I'veBeenWaitingforYou song) 
(isa 1968-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre I'veBeenWaitingforYou rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy I'veBeenWaitingforYou NeilYoung) 
(hasPublishDate I'veBeenWaitingforYou 1968-01-01T00:00:00Z) 
(inLanguage I'veBeenWaitingforYou English) 
;;; 

;;; Il jouait du piano debout
(isa Iljouaitdupianodebout song) 
(isa 1980-05-19T00:00:00Z date) 
(isa French language) 
(isa rockmusic genre) 
(inGenre Iljouaitdupianodebout rockmusic) 
(isa MichelBerger lyricist) 
(isWrittenBy Iljouaitdupianodebout MichelBerger) 
(hasPublishDate Iljouaitdupianodebout 1980-05-19T00:00:00Z) 
(inLanguage Iljouaitdupianodebout French) 
;;; 

;;; Innamoramento
(isa Innamoramento song) 
(isa 2000-07-18T00:00:00Z date) 
(isa French language) 
(isa softrock genre) 
(inGenre Innamoramento softrock) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Innamoramento MylèneFarmer) 
(hasPublishDate Innamoramento 2000-07-18T00:00:00Z) 
(inLanguage Innamoramento French) 
;;; 

;;; It's Over
(isa It'sOver song) 
(isa 1977-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre It'sOver rockmusic) 
(isa JeffLynne lyricist) 
(isWrittenBy It'sOver JeffLynne) 
(hasPublishDate It'sOver 1977-01-01T00:00:00Z) 
(inLanguage It'sOver English) 
;;; 

;;; J'attends l'amour
(isa J'attendsl'amour song) 
(isa 2002-04-01T00:00:00Z date) 
(isa French language) 
(isa Frenchpopmusic genre) 
(inGenre J'attendsl'amour Frenchpopmusic) 
(isa AlanaFilippi lyricist) 
(isWrittenBy J'attendsl'amour AlanaFilippi) 
(hasPublishDate J'attendsl'amour 2002-04-01T00:00:00Z) 
(inLanguage J'attendsl'amour French) 
;;; 

;;; J'en rêve encore
(isa J'enrêveencore song) 
(isa 2000-11-06T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre J'enrêveencore popmusic) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy J'enrêveencore Jean-JacquesGoldman) 
(hasPublishDate J'enrêveencore 2000-11-06T00:00:00Z) 
(inLanguage J'enrêveencore French) 
;;; 

;;; Je marche seul
